# banked: 2026-07-23T20:53:57Z
# verdict: PENDING
# leg: {  "name": "mistralai-devstral-2512-d1",  "model": "mistralai/devstral-2512",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/eval-golden-treatment/mistralai-devstral-2512-d1/sim",  "timeout_s": 900,  "skills": [    "experiments/yoink-settle/skills/shipshape",    "experiments/yoink-settle/skills/shipwright",    "/home/exedev/yoink/skills/yoink"  ]}


=== mistralai-devstral-2512-d1.session.jsonl ===
  turns=22  wall=122.1s  in=33233  out=3341  cache_read=614784  cost=$0.0446
  role reads: shipshape@t0 -> shipwright@t0
  roles loaded: shipshape, shipwright
  ~ repeated tool signature at turns [13, 20] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1090/134      896 $0.0007  read, read, read
    t1   22985/100     2048 $0.0095  bash
    t2     989/93     25088 $0.0016  read, read
    t3     200/69     26112 $0.0013  bash
    t4      55/48     26368 $0.0012  read
    t5     268/99     26368 $0.0014  bash
    t6     197/99     26624 $0.0013  read, read
    t7     381/70     26880 $0.0014  bash
    t8     109/48     27264 $0.0012  read
    t9     197/78     27392 $0.0013  bash
    t10     30/11     27648 $0.0011  bash
    t11     55/483    27648 $0.0021  bash
    t12   5718/541    28160 $0.0045  write
    t13    167/274    34304 $0.0020  write
    t14    107/76     34688 $0.0016  bash
    t15     61/140    34816 $0.0017  write
    t16    121/68     34944 $0.0016  bash
    t17    126/172    35072 $0.0018  edit
    t18     93/180    35328 $0.0018  write
    t19     67/75     35584 $0.0016  bash
    t20     86/86     35712 $0.0016  bash
    t21    131/397    35840 $0.0023  -
