# banked: 2026-07-23T20:14:55Z
# verdict: PENDING
# leg: {  "name": "deepseek-deepseek-v4-pro-d2",  "model": "deepseek/deepseek-v4-pro",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/eval-golden-control/deepseek-deepseek-v4-pro-d2/sim",  "timeout_s": 900,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipwright"  ]}


=== deepseek-deepseek-v4-pro-d2.session.jsonl ===
  turns=28  wall=509.0s  in=135473  out=19793  cache_read=1258496  cost=$0.0807
  role reads: shipshape@t0 -> shipwright@t0 -> shipshape@t1
  roles loaded: shipshape, shipwright
  ~ repeated tool signature at turns [1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 21, 22, 23, 24, 25, 26] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    1332/175      768 $0.0007  read, read
    t1   21203/267     2048 $0.0095  read, read, bash
    t2    9776/428    23040 $0.0047  bash, bash, bash
    t3     527/204    32768 $0.0005  read, bash
    t4     361/502    33280 $0.0007  read, read, read, read, read, read, read
    t5    6735/896    33536 $0.0038  bash, bash, bash
    t6    1057/152    40192 $0.0007  bash
    t7     234/257    41216 $0.0005  bash, bash, bash
    t8    1575/290    41216 $0.0011  bash, bash, bash
    t9     984/1692   42752 $0.0021  bash, bash, bash, bash
    t10   2609/541    43520 $0.0018  bash, bash, bash
    t11   1037/1073   46080 $0.0016  bash, bash, bash
    t12   2430/900    47104 $0.0020  bash, bash
    t13   2109/1353   49408 $0.0023  bash, bash
    t14   1547/3053   51456 $0.0035  bash, bash
    t15   3183/1194   52992 $0.0026  write, write, write, write
    t16   1521/382    56064 $0.0012  bash, bash
    t17   1089/1842   57344 $0.0023  bash
    t18   1927/408    58368 $0.0014  edit
    t19    602/1390   60160 $0.0017  write, write
    t20   1596/245    60672 $0.0011  bash, bash
    t21    623/124    62208 $0.0006  bash
    t22   1201/363    62720 $0.0011  bash
    t23   1272/281    63744 $0.0010  bash, bash
    t24    703/193    64768 $0.0007  bash
    t25    689/181    65280 $0.0007  bash, read
    t26    609/503    65792 $0.0009  bash, bash
    t27  66942/904        0 $0.0299  -
