# banked: 2026-07-23T14:14:35Z
# verdict: PENDING
# leg: {  "name": "mistralai-devstral-2512-d2",  "model": "mistralai/devstral-2512",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/eval-workhorse-x10/mistralai-devstral-2512-d2/sim",  "timeout_s": 900,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipwright"  ]}


=== mistralai-devstral-2512-d2.session.jsonl ===
  turns=57  wall=397.3s  in=31879  out=7615  cache_read=1938944  cost=$0.1055
  role reads: shipshape@t0 -> shipwright@t0
  roles loaded: shipshape, shipwright
  ~ repeated tool signature at turns [7, 8, 9, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 34, 40, 42, 44, 46, 49, 50, 51, 52, 53, 54, 55] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0     994/153     4320 $0.0009  read, read, read
    t1   21256/76      5456 $0.0089  bash
    t2     917/50     26784 $0.0015  bash
    t3     316/75     27744 $0.0014  bash
    t4      12/47     28128 $0.0012  read
    t5      81/67     28176 $0.0013  bash
    t6     174/49     28320 $0.0013  read
    t7      87/49     28528 $0.0013  read
    t8     173/51     28656 $0.0013  read
    t9     234/49     28864 $0.0013  read
    t10    179/50     29136 $0.0013  bash
    t11     19/66     29360 $0.0013  bash
    t12    183/44     29440 $0.0013  read
    t13   1898/133    29664 $0.0022  bash
    t14    342/97     31680 $0.0016  bash
    t15     37/51     32112 $0.0014  read
    t16    131/62     32192 $0.0015  read
    t17     11/134    32384 $0.0016  bash
    t18     31/109    32512 $0.0015  bash
    t19     46/55     32640 $0.0014  bash
    t20     23/64     32736 $0.0014  bash
    t21     42/57     32816 $0.0014  bash
    t22     77/66     32912 $0.0015  bash
    t23     85/56     33040 $0.0015  bash
    t24    376/57     33168 $0.0016  bash
    t25    411/63     33600 $0.0016  bash
    t26    217/72     34064 $0.0016  bash
    t27    286/313    34352 $0.0021  edit
    t28    237/56     34768 $0.0016  bash
    t29     68/82     35056 $0.0016  bash
    t30     10/66     35200 $0.0015  bash
    t31     72/63     35264 $0.0016  bash
    t32     53/60     35392 $0.0016  bash
    t33    348/470    35504 $0.0025  write
    t34     55/568    36320 $0.0026  write
    t35     67/92     36928 $0.0017  bash
    t36     21/645    37072 $0.0028  write
    t37     60/90     37728 $0.0017  bash
    t38     76/320    37872 $0.0022  edit
    t39     64/64     38256 $0.0017  bash
    t40     79/71     38368 $0.0017  bash
    t41    353/693    38512 $0.0031  write
    t42     60/121    39552 $0.0018  write
    t43     55/367    39728 $0.0023  edit
    t44     59/83     40144 $0.0018  edit
    t45     67/80     40272 $0.0018  bash
    t46     81/78     40416 $0.0018  bash
    t47     85/112    40560 $0.0019  edit
    t48     58/75     40752 $0.0018  bash
    t49    102/64     40864 $0.0018  bash
    t50     78/65     41024 $0.0018  bash
    t51    369/73     41152 $0.0019  bash
    t52     56/71     41584 $0.0018  bash
    t53     88/65     41696 $0.0018  bash
    t54    162/66     41840 $0.0019  bash
    t55    163/54     42064 $0.0019  bash
    t56    195/686    42272 $0.0031  -
