# banked: 2026-07-23T10:58:52Z
# verdict: PENDING
# leg: {  "name": "qwen-qwen3.6-35b-a3b-d1",  "model": "qwen/qwen3.6-35b-a3b",  "provider": "openrouter",  "workspace": "/tmp/claude-1000/-home-exedev-shipshape-shakedown/3661dbff-7e2b-4f51-9805-fd28946c9fac/scratchpad/batch/eval-clean-control/qwen-qwen3.6-35b-a3b-d1/sim",  "timeout_s": 900,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipwright"  ]}


=== qwen-qwen3.6-35b-a3b-d1.session.jsonl ===
  turns=14  wall=78.0s  in=825229  out=10873  cache_read=0  cost=$0.1264
  role reads: shipwright@t0 -> shipshape@t0
  roles loaded: shipshape, shipwright
  ~ repeated tool signature at turns [1, 3, 4, 5, 6, 8, 10, 12] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    5551/248        0 $0.0010  read, read, read
    t1   27828/228        0 $0.0041  read, bash
    t2   54150/493        0 $0.0081  bash, read, read, read
    t3   54884/703        0 $0.0084  read, read, read, read, read, bash
    t4   63112/506        0 $0.0093  bash
    t5   63671/152        0 $0.0091  bash
    t6   63909/345        0 $0.0093  bash, bash
    t7   65392/3438       0 $0.0126  write
    t8   68937/367        0 $0.0100  write
    t9   69410/1343       0 $0.0111  edit
    t10  70860/460        0 $0.0104  edit
    t11  71427/387        0 $0.0104  read, read, bash
    t12  72410/932        0 $0.0111  bash
    t13  73688/1271       0 $0.0116  -
