# banked: 2026-07-23T20:16:16Z
# verdict: PENDING
# leg: {  "name": "qwen-qwen3.6-35b-a3b-d3",  "model": "qwen/qwen3.6-35b-a3b",  "provider": "openrouter",  "workspace": "/home/exedev/shipshape-shakedown/.eval-scratch/eval-golden-control/qwen-qwen3.6-35b-a3b-d3/sim",  "timeout_s": 900,  "skills": [    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipshape",    "/home/exedev/.claude/plugins/cache/dmytri-shipshape/shipshape/4ee36ff0efb8/skills/shipwright"  ]}


=== qwen-qwen3.6-35b-a3b-d3.session.jsonl ===
  turns=48  wall=477.1s  in=200291  out=14300  cache_read=1764576  cost=$0.0423
  role reads: shipshape@t0 -> shipwright@t0
  roles loaded: shipshape, shipwright
  ~ repeated tool signature at turns [1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30, 31, 34, 35, 37, 38, 39, 44] (possible flail)
  per-turn (turn: in/out/cache $cost  tools):
    t0    2146/164        0 $0.0005  read, read
    t1   21237/85      2112 $0.0031  read
    t2    1202/317    23232 $0.0005  bash, bash, bash
    t3     827/347    24288 $0.0005  bash, bash, bash
    t4   25619/402        0 $0.0040  read, read, read, read, read, read
    t5    8248/766    25344 $0.0019  bash, bash, bash, bash
    t6    1700/194    33792 $0.0004  bash, bash
    t7    1068/572    34848 $0.0007  bash, bash
    t8     829/199    35904 $0.0003  bash, bash
    t9    1171/205    35904 $0.0004  bash, bash
    t10    405/453    36960 $0.0005  bash
    t11    952/91     36960 $0.0002  bash
    t12  38242/113        0 $0.0055  bash
    t13    418/296    38016 $0.0004  bash, bash, bash
    t14    781/484    38016 $0.0006  bash
    t15    269/93     39072 $0.0001  bash
    t16  14145/292    25344 $0.0023  bash, bash, bash
    t17   1145/294    39072 $0.0005  bash, bash
    t18    416/170    40128 $0.0002  bash
    t19   1780/158    39072 $0.0004  bash
    t20   1002/112    40128 $0.0003  bash
    t21    174/173    41184 $0.0002  bash
    t22    377/157    41184 $0.0002  bash
    t23    758/181    41184 $0.0003  bash
    t24   1002/116    41184 $0.0003  bash
    t25    113/179    42240 $0.0002  bash
    t26    348/1224   42240 $0.0013  write
    t27    582/156    43296 $0.0002  bash
    t28    763/141    43296 $0.0002  bash
    t29   1155/106    43296 $0.0003  bash
    t30    638/136    44352 $0.0002  bash
    t31   5087/138    40128 $0.0009  bash
    t32   1056/216    44352 $0.0004  edit
    t33   1338/429    44352 $0.0006  write
    t34    776/166    45408 $0.0003  write
    t35   1006/136    45408 $0.0003  write
    t36   1205/232    45408 $0.0004  bash
    t37    495/245    46464 $0.0003  bash
    t38    819/788    46464 $0.0009  bash, bash, bash
    t39  48258/1072       0 $0.0078  bash, bash
    t40   2895/271    46464 $0.0007  edit
    t41   2176/119    47520 $0.0004  bash
    t42    267/372    49632 $0.0004  write
    t43    706/358    49632 $0.0005  bash, bash
    t44   2255/129    48576 $0.0004  bash
    t45    369/491    50688 $0.0005  read, read, read
    t46   1445/84     50688 $0.0003  bash
    t47    626/678    51744 $0.0008  -
